01.0238E9C605E4594EE094B8566259A667FC0000031000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000<header><object_privilege version="0100"><descriptor version="0100"><attributes><attribute name="ID" type="string" comm="the object's unique identifier"/><attribute name="Creator" type="string" comm="user who create this object"/><attribute name="Owner" type="string" comm="user who own this object"/><attribute name="CreationDate" type="datetimeUK" comm="UTC date and time when the object created"/><attribute name="DeletionDate" type="datetimeUK" comm="UTC date and time when the object deleted"/></attributes></descriptor><accessors version="0100"><attributes><attribute name="UserOrGroup" type="string" comm="user or group who have access on this object"/><attribute name="AccessMode" type="string" comm="access mode on this object"/></attributes></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102"><attributes><attribute name="brLeft" type="i4" comm="bounding rectangle left side"/><attribute name="brTop" type="i4" comm="bounding rectangle top side"/><attribute name="brRight" type="i4" comm="bounding rectangle right side"/><attribute name="brBottom" type="i4" comm="bounding rectangle bottom side"/><attribute name="apX" type="i4" comm="active point X"/><attribute name="apY" type="i4" comm="active point Y"/><attribute name="Text" type="string" comm="text caption"/><attribute name="ObjectGUID" type="string" comm="object's unique identifier"/><attribute name="LineColor" type="i4" comm="Color of bookmark line"/><attribute name="TextBkColor" type="i4" comm="Color of caption text background"/><attribute name="TextBoxX" type="i4" comm="X position of text box"/><attribute name="TextBoxY" type="i4" comm="Y position of text box"/></attributes></slide_flag><ICD version="0100"><attributes><attribute name="Code" type="string" comm="ICD code"/><attribute name="Desc" type="string" comm="ICD description"/><attribute name="Version" type="string" comm="ICD code table version identification"/></attributes></ICD><SimpleBookmark version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></SimpleBookmark><SimpleBookmark2 version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></SimpleBookmark2><SlideFlag version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/><attribute name="Direction" type="i4" comm="i4"/></attributes></SlideFlag><TMABookmark version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></TMABookmark></slide_flag_data></header>
<data><object_privilege version="0100"><descriptor version="0100" ID="{AA700910-2832-42B1-96EF-1F2E1EEE0DE7}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="02/08/2010 16:21:47" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45210" brTop="69857" brRight="48898" brBottom="72440" apX="45210" apY="69857" Text="Test Area" ObjectGUID="{EEC05FA9-079C-4AB8-8597-2D24E3EB629A}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Test Area" Desc="TAJ:8808-1;n"/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45210" polypointY="69857"/><polygon_point version="0100" polypointindex="1" polypointX="48898" polypointY="69857"/><polygon_point version="0100" polypointindex="2" polypointX="48898" polypointY="72440"/><polygon_point version="0100" polypointindex="3" polypointX="45210" polypointY="72440"/><polygon_point version="0100" polypointindex="4" polypointX="45210" polypointY="69857"/><polygon_point version="0100" polypointindex="5" polypointX="45210" polypointY="69857"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{5B5A6A77-4285-4FF2-9D1A-1903E46EF286}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:01" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46401" brTop="71541" brRight="46431" brBottom="71567" apX="46401" apY="71541" Text="Gland" ObjectGUID="{4BA33D61-FF97-4AF8-A686-262DC3F4102E}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46401" polypointY="71541"/><polygon_point version="0100" polypointindex="1" polypointX="46431" polypointY="71541"/><polygon_point version="0100" polypointindex="2" polypointX="46431" polypointY="71567"/><polygon_point version="0100" polypointindex="3" polypointX="46401" polypointY="71567"/><polygon_point version="0100" polypointindex="4" polypointX="46401" polypointY="71541"/><polygon_point version="0100" polypointindex="5" polypointX="46401" polypointY="71541"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{D191CB27-7B0F-47A8-826F-E813E7F48722}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:05" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46208" brTop="71277" brRight="46238" brBottom="71308" apX="46208" apY="71277" Text="Gland" ObjectGUID="{7BC512EB-E8F0-4CA3-B186-76D15E29C222}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46208" polypointY="71277"/><polygon_point version="0100" polypointindex="1" polypointX="46238" polypointY="71277"/><polygon_point version="0100" polypointindex="2" polypointX="46238" polypointY="71308"/><polygon_point version="0100" polypointindex="3" polypointX="46208" polypointY="71308"/><polygon_point version="0100" polypointindex="4" polypointX="46208" polypointY="71277"/><polygon_point version="0100" polypointindex="5" polypointX="46208" polypointY="71277"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{464B8693-C3A4-40A6-83AD-196EA656BC0C}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:07" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46157" brTop="70855" brRight="46188" brBottom="70886" apX="46157" apY="70855" Text="Gland" ObjectGUID="{C0990643-0676-4F44-85B1-E9CC9C54BD82}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46157" polypointY="70855"/><polygon_point version="0100" polypointindex="1" polypointX="46188" polypointY="70855"/><polygon_point version="0100" polypointindex="2" polypointX="46188" polypointY="70886"/><polygon_point version="0100" polypointindex="3" polypointX="46157" polypointY="70886"/><polygon_point version="0100" polypointindex="4" polypointX="46157" polypointY="70855"/><polygon_point version="0100" polypointindex="5" polypointX="46157" polypointY="70855"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{14BA8DDA-4F61-438B-A1AD-8A8F9F58F26A}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:11" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46000" brTop="71074" brRight="46025" brBottom="71099" apX="46000" apY="71074" Text="Gland" ObjectGUID="{3993AB98-3257-45B2-A63A-65256CE48BBE}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46000" polypointY="71074"/><polygon_point version="0100" polypointindex="1" polypointX="46025" polypointY="71074"/><polygon_point version="0100" polypointindex="2" polypointX="46025" polypointY="71099"/><polygon_point version="0100" polypointindex="3" polypointX="46000" polypointY="71099"/><polygon_point version="0100" polypointindex="4" polypointX="46000" polypointY="71074"/><polygon_point version="0100" polypointindex="5" polypointX="46000" polypointY="71074"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{E4F72BAC-1C17-4AC5-9D75-B33121F38AAD}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:14" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46335" brTop="71867" brRight="46365" brBottom="71887" apX="46335" apY="71867" Text="Gland" ObjectGUID="{A30CE695-F702-4091-B32F-62F69B52FD97}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46335" polypointY="71867"/><polygon_point version="0100" polypointindex="1" polypointX="46365" polypointY="71867"/><polygon_point version="0100" polypointindex="2" polypointX="46365" polypointY="71887"/><polygon_point version="0100" polypointindex="3" polypointX="46335" polypointY="71887"/><polygon_point version="0100" polypointindex="4" polypointX="46335" polypointY="71867"/><polygon_point version="0100" polypointindex="5" polypointX="46335" polypointY="71867"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{943ADF38-BB0D-411D-A77D-101B0A082E6B}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:16" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46132" brTop="72110" brRight="46152" brBottom="72121" apX="46132" apY="72110" Text="Gland" ObjectGUID="{7952D792-6010-4FE2-A485-C9FC402B6953}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46132" polypointY="72110"/><polygon_point version="0100" polypointindex="1" polypointX="46152" polypointY="72110"/><polygon_point version="0100" polypointindex="2" polypointX="46152" polypointY="72121"/><polygon_point version="0100" polypointindex="3" polypointX="46132" polypointY="72121"/><polygon_point version="0100" polypointindex="4" polypointX="46132" polypointY="72110"/><polygon_point version="0100" polypointindex="5" polypointX="46132" polypointY="72110"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{407C5F7B-E4ED-4D47-9EC7-C04173F2A9A4}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:20" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45715" brTop="71079" brRight="45740" brBottom="71099" apX="45715" apY="71079" Text="Gland" ObjectGUID="{068365D5-E4CA-4F15-AAD4-ED00245CD61D}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45715" polypointY="71079"/><polygon_point version="0100" polypointindex="1" polypointX="45740" polypointY="71079"/><polygon_point version="0100" polypointindex="2" polypointX="45740" polypointY="71099"/><polygon_point version="0100" polypointindex="3" polypointX="45715" polypointY="71099"/><polygon_point version="0100" polypointindex="4" polypointX="45715" polypointY="71079"/><polygon_point version="0100" polypointindex="5" polypointX="45715" polypointY="71079"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{57CBB6EC-A5C1-42D5-8D50-73AD73BA7B83}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:23" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46106" brTop="71572" brRight="46142" brBottom="71602" apX="46106" apY="71572" Text="Gland" ObjectGUID="{CB11E957-9204-4AC4-B5A4-B8F3A863EC6A}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46106" polypointY="71572"/><polygon_point version="0100" polypointindex="1" polypointX="46142" polypointY="71572"/><polygon_point version="0100" polypointindex="2" polypointX="46142" polypointY="71602"/><polygon_point version="0100" polypointindex="3" polypointX="46106" polypointY="71602"/><polygon_point version="0100" polypointindex="4" polypointX="46106" polypointY="71572"/><polygon_point version="0100" polypointindex="5" polypointX="46106" polypointY="71572"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{35540B99-FED5-40DE-B277-148312C22E03}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:27" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45507" brTop="71242" brRight="45552" brBottom="71272" apX="45507" apY="71242" Text="Gland" ObjectGUID="{15C828D5-53C9-4A4D-9A49-02073EB399B3}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45507" polypointY="71242"/><polygon_point version="0100" polypointindex="1" polypointX="45552" polypointY="71242"/><polygon_point version="0100" polypointindex="2" polypointX="45552" polypointY="71272"/><polygon_point version="0100" polypointindex="3" polypointX="45507" polypointY="71272"/><polygon_point version="0100" polypointindex="4" polypointX="45507" polypointY="71242"/><polygon_point version="0100" polypointindex="5" polypointX="45507" polypointY="71242"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{C2B4157D-65F1-4BB3-9EF3-45427FEE2EBC}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:29" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45781" brTop="71623" brRight="45796" brBottom="71658" apX="45781" apY="71623" Text="Gland" ObjectGUID="{FE156055-A23D-40EB-955C-F419A167760E}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45781" polypointY="71623"/><polygon_point version="0100" polypointindex="1" polypointX="45796" polypointY="71623"/><polygon_point version="0100" polypointindex="2" polypointX="45796" polypointY="71658"/><polygon_point version="0100" polypointindex="3" polypointX="45781" polypointY="71658"/><polygon_point version="0100" polypointindex="4" polypointX="45781" polypointY="71623"/><polygon_point version="0100" polypointindex="5" polypointX="45781" polypointY="71623"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{1B4A8560-E4EA-4F05-BCC2-70999E1CF358}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:33" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45476" brTop="71587" brRight="45517" brBottom="71597" apX="45476" apY="71587" Text="Gland" ObjectGUID="{F7D6E885-A2BE-4812-9274-ACAA3230E6F2}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45476" polypointY="71587"/><polygon_point version="0100" polypointindex="1" polypointX="45517" polypointY="71587"/><polygon_point version="0100" polypointindex="2" polypointX="45517" polypointY="71597"/><polygon_point version="0100" polypointindex="3" polypointX="45476" polypointY="71597"/><polygon_point version="0100" polypointindex="4" polypointX="45476" polypointY="71587"/><polygon_point version="0100" polypointindex="5" polypointX="45476" polypointY="71587"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{2735B1D8-363D-44B5-B3A1-5871B67902D5}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:36" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45324" brTop="72080" brRight="45354" brBottom="72095" apX="45324" apY="72080" Text="Gland" ObjectGUID="{3F7CBE23-BFD8-4496-A6C1-5E212ED29254}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45324" polypointY="72080"/><polygon_point version="0100" polypointindex="1" polypointX="45354" polypointY="72080"/><polygon_point version="0100" polypointindex="2" polypointX="45354" polypointY="72095"/><polygon_point version="0100" polypointindex="3" polypointX="45324" polypointY="72095"/><polygon_point version="0100" polypointindex="4" polypointX="45324" polypointY="72080"/><polygon_point version="0100" polypointindex="5" polypointX="45324" polypointY="72080"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{85985EAD-BD59-4F1D-B04C-44A008147E09}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:41" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45700" brTop="71927" brRight="45740" brBottom="71963" apX="45700" apY="71927" Text="Gland" ObjectGUID="{CC2E0BB8-6945-409B-8957-34DA45C526F7}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45700" polypointY="71927"/><polygon_point version="0100" polypointindex="1" polypointX="45740" polypointY="71927"/><polygon_point version="0100" polypointindex="2" polypointX="45740" polypointY="71963"/><polygon_point version="0100" polypointindex="3" polypointX="45700" polypointY="71963"/><polygon_point version="0100" polypointindex="4" polypointX="45700" polypointY="71927"/><polygon_point version="0100" polypointindex="5" polypointX="45700" polypointY="71927"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{499194A1-59AA-4D15-8F9F-6B2F6050D9F9}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:15:43" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45918" brTop="71917" brRight="45964" brBottom="71938" apX="45918" apY="71917" Text="Gland" ObjectGUID="{050912D3-DB21-48CF-B15A-3F5D081FAACA}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45918" polypointY="71917"/><polygon_point version="0100" polypointindex="1" polypointX="45964" polypointY="71917"/><polygon_point version="0100" polypointindex="2" polypointX="45964" polypointY="71938"/><polygon_point version="0100" polypointindex="3" polypointX="45918" polypointY="71938"/><polygon_point version="0100" polypointindex="4" polypointX="45918" polypointY="71917"/><polygon_point version="0100" polypointindex="5" polypointX="45918" polypointY="71917"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{3D80C856-ED5A-4778-96CB-0F5424012DBF}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:42:20" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="26616" brTop="106260" brRight="32820" brBottom="109335" apX="26616" apY="106260" Text="8808-2" ObjectGUID="{BE7C53EA-725A-4DC1-8716-C02E4CA83EBD}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="8808-2" Desc="TAJ:8808-2;n"/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="26616" polypointY="106260"/><polygon_point version="0100" polypointindex="1" polypointX="32820" polypointY="106260"/><polygon_point version="0100" polypointindex="2" polypointX="32820" polypointY="109335"/><polygon_point version="0100" polypointindex="3" polypointX="26616" polypointY="109335"/><polygon_point version="0100" polypointindex="4" polypointX="26616" polypointY="106260"/><polygon_point version="0100" polypointindex="5" polypointX="26616" polypointY="106260"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{5C0DAB34-A26E-403F-A919-D84025274DED}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:42:45" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31708" brTop="108403" brRight="31732" brBottom="108415" apX="31708" apY="108403" Text="Gland" ObjectGUID="{081C72A6-E569-461A-8F4E-6BB93A8636C5}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31708" polypointY="108403"/><polygon_point version="0100" polypointindex="1" polypointX="31732" polypointY="108403"/><polygon_point version="0100" polypointindex="2" polypointX="31732" polypointY="108415"/><polygon_point version="0100" polypointindex="3" polypointX="31708" polypointY="108415"/><polygon_point version="0100" polypointindex="4" polypointX="31708" polypointY="108403"/><polygon_point version="0100" polypointindex="5" polypointX="31708" polypointY="108403"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{32BBC4FE-33A8-4469-87AF-63E01E9E8FD6}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:42:50" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="31366" brTop="108476" brRight="31378" brBottom="108489" apX="31366" apY="108476" Text="Gland" ObjectGUID="{03EDEEF9-58E5-4ADF-ABC9-DED662805742}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="31366" polypointY="108476"/><polygon_point version="0100" polypointindex="1" polypointX="31378" polypointY="108476"/><polygon_point version="0100" polypointindex="2" polypointX="31378" polypointY="108489"/><polygon_point version="0100" polypointindex="3" polypointX="31366" polypointY="108489"/><polygon_point version="0100" polypointindex="4" polypointX="31366" polypointY="108476"/><polygon_point version="0100" polypointindex="5" polypointX="31366" polypointY="108476"/></polygon_points></polygon_data></slide_flag_data></data>
